IRIS_2015;DEP;COM;LIBIRIS;C15_POP15P;C15_POP15P_CS1;C15_POP15P_CS2;C15_POP15P_CS3;C15_POP15P_CS4;C15_POP15P_CS5;C15_POP15P_CS6;C15_POP15P_CS7;C15_POP15P_CS8;IRIS_2014;C14_POP15P;C14_POP15P_CS1;C14_POP15P_CS2;C14_POP15P_CS3;C14_POP15P_CS4;C14_POP15P_CS5;C14_POP15P_CS6;C14_POP15P_CS7;C14_POP15P_CS8;IRIS_2013;C13_POP15P;C13_POP15P_CS1;C13_POP15P_CS2;C13_POP15P_CS3;C13_POP15P_CS4;C13_POP15P_CS5;C13_POP15P_CS6;C13_POP15P_CS7;C13_POP15P_CS8;IRIS_2012;C12_POP15P;C12_POP15P_CS1;C12_POP15P_CS2;C12_POP15P_CS3;C12_POP15P_CS4;C12_POP15P_CS5;C12_POP15P_CS6;C12_POP15P_CS7;C12_POP15P_CS8;IRIS_2011;C11_POP15P;C11_POP15P_CS1;C11_POP15P_CS2;C11_POP15P_CS3;C11_POP15P_CS4;C11_POP15P_CS5;C11_POP15P_CS6;C11_POP15P_CS7;C11_POP15P_CS8;IRIS_2010;C10_POP15P;C10_POP15P_CS1;C10_POP15P_CS2;C10_POP15P_CS3;C10_POP15P_CS4;C10_POP15P_CS5;C10_POP15P_CS6;C10_POP15P_CS7;C10_POP15P_CS8;IRIS_2009;C09_POP15P;C09_POP15P_CS1;C09_POP15P_CS2;C09_POP15P_CS3;C09_POP15P_CS4;C09_POP15P_CS5;C09_POP15P_CS6;C09_POP15P_CS7;C09_POP15P_CS8;IRIS_2008;C08_POP15P;C08_POP15P_CS1;C08_POP15P_CS2;C08_POP15P_CS3;C08_POP15P_CS4;C08_POP15P_CS5;C08_POP15P_CS6;C08_POP15P_CS7;C08_POP15P_CS8;IRIS_2007;C07_POP15P;C07_POP15P_CS1;C07_POP15P_CS2;C07_POP15P_CS3;C07_POP15P_CS4;C07_POP15P_CS5;C07_POP15P_CS6;C07_POP15P_CS7;C07_POP15P_CS8;IRIS_2006;C06_POP15P;C06_POP15P_CS1;C06_POP15P_CS2;C06_POP15P_CS3;C06_POP15P_CS4;C06_POP15P_CS5;C06_POP15P_CS6;C06_POP15P_CS7;C06_POP15P_CS8
593500710;59;59350;Faubourg de Douai;2965;0;46;320;521;390;290;477;921;593500710;2734;0;53;349;429;336;257;444;866;593500710;2731;0;70;363;475;336;233;401;853;593500710;2625;0;58;333;408;321;258;437;811;593500709;96;0;0;0;16;10;9;42;19;593500709;139;0;0;0;21;22;29;44;23;593500709;176;0;4;0;22;33;26;40;51;593500709;216;0;4;0;29;50;33;45;496;593500709;231;0;5;0;31;54;36;45;59;593500709;265;0;4;4;29;63;54;48;485
593500711;59;59350;Balzac-Lazarre Garreau;1540;0;44;48;137;233;305;345;428;593500711;1603;0;32;54;141;256;333;345;443;593500711;1644;0;17;57;144;236;325;346;519;593500711;1587;0;29;53;137;255;283;302;527;593500710;2600;0;56;358;402;300;226;419;838;593500710;2602;0;47;344;389;321;224;431;846;593500710;2569;0;41;280;420;340;226;436;826;593500710;2581;0;28;269;394;332;251;502;379;593500710;2642;0;30;296;421;401;242;467;785;593500710;2595;0;26;261;369;412;272;498;409
593500801;59;59350;Marx Dormoy;1287;0;16;300;298;164;74;251;183;593500801;1327;0;25;288;269;191;97;223;234;593500801;1272;0;27;273;240;200;89;217;225;593500801;1247;0;25;259;264;206;73;206;212;593500711;1616;0;24;60;140;274;279;293;546;593500711;1700;0;38;57;120;284;316;278;607;593500711;1773;0;36;38;125;310;345;267;653;593500711;1824;0;41;38;123;314;381;252;54;593500711;1920;0;44;50;131;296;398;268;732;593500711;1903;0;50;48;133;302;384;277;63
593500802;59;59350;Canteleu;1942;4;65;439;340;267;161;271;396;593500802;1832;4;62;365;329;257;139;318;357;593500802;1836;0;48;378;377;254;141;305;332;593500802;1833;0;51;392;374;267;131;338;279;593500801;1282;0;26;260;319;190;69;183;235;593500801;1273;0;22;254;324;197;62;176;237;593500801;1289;0;16;257;353;194;53;173;243;593500801;1298;0;16;284;370;191;50;134;806;593500801;1342;0;15;289;387;199;59;140;253;593500801;1322;0;12;291;354;212;43;155;758
593500803;59;59350;Vieux Bois-Blancs;1911;0;65;251;288;417;209;300;380;593500803;1907;0;66;233;297;401;209;344;358;593500803;1789;0;56;223;260;351;213;353;334;593500803;1617;0;28;151;222;359;256;303;297;593500802;1833;0;45;372;376;271;131;365;273;593500802;1875;0;38;394;375;282;137;375;275;593500802;1826;0;35;356;385;307;143;345;255;593500802;1758;0;31;334;346;323;130;331;675;593500802;1762;0;22;324;353;299;140;329;295;593500802;1764;0;26;310;357;301;150;291;709
593500804;59;59350;Aviateurs;1191;0;9;59;94;197;218;241;372;593500804;1193;0;10;52;77;197;221;235;401;593500804;1176;0;9;50;91;183;264;216;362;593500804;1255;0;10;45;82;216;295;228;380;593500803;1648;0;32;162;239;328;251;305;331;593500803;1608;0;42;187;236;299;243;305;297;593500803;1608;0;38;184;216;325;257;292;296;593500803;1647;0;41;172;231;323;263;296;253;593500803;1663;0;46;192;223;280;208;380;333;593500803;1651;0;33;165;213;317;222;349;255
593500901;59;59350;Buisson;2574;0;63;662;439;239;97;746;329;593500901;2638;0;75;693;483;206;71;801;309;593500901;2637;0;88;711;450;209;66;820;294;593500901;2686;0;91;734;460;225;75;807;294;593500804;1221;0;20;47;110;204;235;246;359;593500804;1245;0;19;48;114;187;273;234;372;593500804;1217;0;24;36;155;167;263;259;313;593500804;1188;0;32;40;142;169;232;281;263;593500804;1156;0;40;36;129;172;257;251;270;593500804;1184;0;35;30;122;192;265;222;328
593500902;59;59350;Notre Dame de Pellevoisin;1819;0;39;476;315;150;43;498;297;593500902;1866;0;44;494;328;188;47;472;293;593500902;1910;0;51;473;313;223;60;490;299;593500902;1969;0;39;494;309;270;85;467;305;593500901;2672;0;83;751;472;240;73;748;306;593500901;2682;0;63;764;437;243;59;792;324;593500901;2722;0;60;758;437;300;85;701;381;593500901;2728;0;36;754;459;293;83;717;321;593500901;2746;0;53;704;498;337;81;678;394;593500901;2755;0;59;689;521;348;101;627;352
593500903;59;59350;Pellevoisin-Rouges Barres;1418;0;56;200;300;292;119;253;198;593500903;1458;0;56;214;348;284;98;264;195;593500903;1410;0;56;203;311;296;99;269;176;593500903;1405;0;46;206;329;299;86;266;172;593500902;1914;0;35;512;309;259;83;416;300;593500902;1917;0;39;478;307;260;99;439;295;593500902;1924;0;34;459;318;241;121;444;307;593500902;1922;0;30;452;340;234;118;426;293;593500902;1913;0;37;426;342;231;127;410;339;593500902;1970;0;45;420;319;248;155;442;317
593500904;59;59350;Cudl;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;0;593500904;;;;;;;;;;593500903;1442;0;39;207;312;296;102;313;173;593500903;1465;0;24;216;316;244;100;339;224;593500903;1426;0;19;190;280;256;137;318;226;593500903;1400;0;18;152;271;276;151;310;385;593500903;1384;0;12;135;249;277;167;319;224;593500903;1388;0;20;119;248;286;161;306;410
593500905;59;59350;Saint-Maurice-cimetiere de l'Est;1829;0;47;544;405;199;87;247;300;593500905;1835;0;44;556;399;220;88;208;320;593500905;1818;0;40;562;405;218;56;228;309;593500905;1863;0;33;574;412;223;58;226;337;593500904;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;322;593500904;0;0;0;0;0;0;0;0;0;593500904;0;0;0;0;0;0;0;0;341
593500906;59;59350;Saint-Maurice des Champs;2297;0;84;590;310;342;179;223;569;593500906;2279;0;70;668;325;334;166;222;493;593500906;2325;0;59;638;297;366;205;271;489;593500906;2297;0;41;639;329;356;189;296;446;593500905;1849;0;36;566;386;247;76;227;311;593500905;1852;0;39;560;332;267;96;228;331;593500905;1911;0;37;529;335;259;108;273;369;593500905;1813;0;21;445;326;269;126;225;222;593500905;1731;0;13;381;321;289;112;228;387;593500905;1744;0;13;366;319;277;109;237;248
593500907;59;59350;Saint-Maurice-Briqueterie;2423;0;40;513;415;329;218;510;399;593500907;2403;0;36;499;389;343;210;517;410;593500907;2285;0;31;460;394;312;178;518;391;593500907;2205;0;28;397;350;312;196;478;442;593500906;2275;0;27;589;378;353;177;340;411;593500906;2310;0;38;574;422;356;199;309;412;593500906;2339;0;34;575;407;368;218;291;447;593500906;2283;0;34;570;415;365;185;259;0;593500906;2315;0;35;497;406;401;210;256;510;593500906;2198;0;38;399;360;411;239;231;0
593500908;59;59350;Saint-Maurice-Saint-Gabriel;1903;0;74;470;294;217;124;221;503;593500908;1932;3;64;468;332;218;133;217;497;593500908;1923;3;57;458;315;229;156;226;479;593500908;1892;3;48;464;310;230;131;246;460;593500907;2221;1;46;423;374;313;166;487;412;593500907;2088;0;42;362;367;298;152;456;411;593500907;1953;0;36;306;377;288;149;438;359;593500907;1912;0;33;304;375;295;158;412;401;593500907;1936;0;31;282;395;328;145;422;333;593500907;1883;0;13;276;369;346;133;414;423
593501001;59;59350;Centre;2054;0;60;255;213;345;197;245;740;593501001;2108;0;49;214;252;329;201;289;773;593501001;2082;0;38;193;249;346;200;328;728;593501001;1977;0;35;150;259;334;184;318;697;593500908;1874;3;43;449;280;237;136;282;444;593500908;1943;3;30;461;280;249;149;244;526;593500908;1949;0;34;448;229;256;176;239;566;593500908;1950;0;39;429;255;243;164;234;456;593500908;1976;0;37;422;235;246;179;259;598;593500908;2039;0;33;436;289;275;185;220;520
593501002;59;59350;entree lille fives;2360;0;41;223;296;471;282;281;766;593501002;2390;0;44;224;298;501;235;289;797;593501002;2246;0;46;236;297;474;224;237;730;593501002;2084;0;37;234;307;415;219;213;659;593501001;2047;0;32;159;279;359;198;332;688;593501001;2016;0;23;151;298;371;199;334;640;593501001;1991;0;22;188;243;369;216;270;684;593501001;1953;0;16;172;239;305;239;293;335;593501001;1961;0;14;161;235;296;276;280;700;593501001;1855;0;13;149;231;293;257;293;332
593501003;59;59350;Caulier;2362;0;82;298;320;443;282;286;652;593501003;2584;0;86;311;386;492;327;263;719;593501003;2600;0;62;305;406;488;335;264;740;593501003;2431;0;48;287;373;439;338;238;708;593501002;2136;0;44;232;284;421;232;230;695;593501002;2036;0;40;218;267;417;212;233;648;593501002;2083;0;37;207;275;428;260;232;644;593501002;2075;0;40;197;265;444;258;244;585;593501002;2075;0;43;182;254;424;309;248;614;593501002;2007;0;28;161;234;421;311;228;602
593501004;59;59350;Marbrerie;1828;0;56;252;261;288;149;335;488;593501004;1699;0;65;243;211;264;169;300;447;593501004;1702;0;67;248;222;280;172;284;429;593501004;1714;0;66;266;226;275;199;271;412;593501003;2450;0;50;268;363;468;340;218;742;593501003;2367;0;36;261;355;446;322;204;742;593501003;2343;0;39;249;325;417;328;197;787;593501003;2361;0;40;246;313;424;317;220;690;593501003;2328;0;52;265;290;426;282;214;798;593501003;2348;0;47;245;295;426;287;222;619
593501005;59;59350;Lannoy;1605;0;43;170;276;301;142;254;418;593501005;1608;0;33;162;279;339;149;245;401;593501005;1602;0;22;203;273;337;161;222;385;593501005;1618;0;26;207;270;290;226;242;358;593501004;1671;0;65;256;245;262;193;222;427;593501004;1649;4;51;232;305;224;198;236;401;593501004;1645;4;57;202;303;235;207;246;391;593501004;1598;4;53;155;312;193;220;226;627;593501004;1617;4;53;133;337;201;212;234;443;593501004;1685;4;51;115;316;266;255;249;624
593501006;59;59350;Convention;1944;0;39;269;290;235;248;357;505;593501006;1884;0;46;273;287;225;242;324;488;593501006;1808;0;42;264;278;218;223;347;437;593501006;1768;0;33;230;265;244;234;325;437;593501005;1577;0;30;189;265;251;228;222;390;593501005;1601;0;20;179;283;266;236;238;380;593501005;1614;0;24;191;254;245;225;268;408;593501005;1550;0;41;164;245;230;204;257;801;593501005;1592;0;47;157;254;263;194;236;439;593501005;1674;0;48;174;260;292;200;237;827
593501007;59;59350;Mont de Terre;2895;0;88;346;437;579;338;424;684;593501007;2902;0;72;310;399;608;406;421;685;593501007;2945;0;71;298;419;582;412;449;713;593501007;3002;0;60;306;438;607;405;439;747;593501006;1664;0;31;189;231;234;233;347;397;593501006;1590;0;33;181;245;261;195;350;325;593501006;1613;0;25;145;264;242;198;375;363;593501006;1705;0;19;138;233;316;260;336;433;593501006;1708;0;15;148;251;291;263;358;382;593501006;1754;0;26;158;256;334;251;342;429
593501008;59;59350;Petit Maroc;1763;0;45;99;249;332;243;276;520;593501008;1767;0;28;95;227;357;235;289;536;593501008;1615;0;24;94;188;306;206;260;536;593501008;1590;0;16;90;191;278;217;241;557;593501007;3003;0;78;282;440;574;438;473;718;593501007;2977;0;68;271;463;574;412;493;697;593501007;3005;0;71;266;532;550;420;478;687;593501007;2915;0;102;226;521;533;403;482;408;593501007;2852;0;104;181;496;506;416;505;643;593501007;2767;0;82;168;463;500;460;488;462
593502401;59;59350;epine mont de terre 1;47;0;0;0;0;11;4;4;29;593502401;48;0;0;0;0;7;4;7;30;593502401;47;0;0;0;0;7;4;7;29;593502401;48;0;0;0;0;7;3;7;31;593501008;1632;0;16;95;150;319;230;297;525;593501008;1490;0;14;93;157;287;209;258;472;593501008;1330;0;15;88;163;267;165;257;376;593501008;1309;0;20;82;177;284;174;265;403;593501008;1286;0;18;95;195;280;183;266;249;593501008;1275;0;20;78;207;276;203;230;387
593502402;59;59350;epine mont de terre 2;1000;0;13;31;99;195;163;195;304;593502402;1045;0;4;50;120;207;174;202;288;593502402;1055;0;8;66;122;215;170;211;262;593502402;1103;0;7;71;131;221;179;219;275;593502401;49;0;0;0;7;11;18;7;7;593502401;52;0;0;0;7;11;18;7;7;593502401;50;0;0;0;11;11;18;4;7;593502401;57;0;0;0;12;12;20;4;649;593502401;58;0;0;0;13;13;22;4;5;593502401;37;0;0;0;4;12;4;12;607
