"GEO/TIME","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Chypre","550888","556584","562693","572655","587141","603069","619231","632944","645399","656333","666313","675215","682862","690497","697549","705539","713720","722893","733067","744013","757916","776333","796930","819140","839751","862011","865878","858000","847008","848319","854802"
"Lettonie","2612068","2641097","2665770","2668140","2658161","2643000","2585675","2540904","2500580","2469531","2444912","2420789","2399248","2381715","2353384","2320956","2299390","2276520","2249724","2227874","2208840","2191810","2162834","2120504","2074605","2044813","2023825","2001468","1986096","1968957","1950116"
"Lituanie","3597439","3635295","3674802","3693708","3701968","3706299","3693929","3671296","3642991","3615212","3588013","3562261","3536401","3512074","3486998","3454637","3431497","3398929","3355220","3289835","3249983","3212605","3183856","3141976","3052588","3003641","2971905","2943472","2921262","2888558","2847904"
"Luxembourg","369500","372000","374900","379300","384400","389600","394750","400200","405650","411600","416850","422050","427350","433600","439000","444050","448300","454960","461230","469086","476187","483799","493500","502066","511840","524853","537039","549680","562958","576249","590667"
"Hongrie","10621121","10604360","10588614","10374823","10373153","10373647","10365035","10350010","10336700","10321229","10301247","10279724","10253416","10221644","10200298","10174853","10142362","10116742","10097549","10076581","10066158","10045401","10030975","10014324","9985722","9931925","9908798","9877365","9855571","9830485","9797561"
"Malte","343334","345636","349014","352430","361908","365781","369455","373161","376433","378404","381405","384176","386397","388759","391415","394641","397296","399867","402668","404999","405616","407832","410926","414027","414989","417546","422509","429424","439691","450415","460297"
"Pays-Bas","14615125","14714948","14805240","14892574","15010445","15129150","15239182","15341553","15424122","15493889","15567107","15654192","15760225","15863950","15987075","16105285","16192572","16258032","16305526","16334210","16357992","16405399","16485787","16574989","16655799","16730348","16779575","16829289","16900726","16979120","17081507"
"Autriche","7572852","7576319","7594315","7644818","7710882","7798899","7882519","7928746","7943489","7953067","7964966","7971116","7982461","8002186","8020946","8063640","8100273","8142573","8201359","8254298","8282984","8307989","8335003","8351643","8375164","8408121","8451860","8507786","8584926","8700471","8772865"
"Pologne","37571771","37764318","37884655","38038403","38183160","38309226","38418108","38504707","38580597","38609399","38639341","38659979","38666983","38263303","38253955","38242197","38218531","38190608","38173835","38157055","38125479","38115641","38135876","38022869","38062718","38063792","38062535","38017856","38005614","37967209","37972964"
"Portugal","10034846","10025215","10014005","9995995","9970441","9950029","9954958","9974391","10008659","10043693","10084196","10133758","10186634","10249022","10330774","10394669","10444592","10473050","10494672","10511988","10532588","10553339","10563014","10573479","10572721","10542398","10487289","10427301","10374822","10341330","10309573"
"Roumanie","22895058","23003802","23111521","23211395","23192274","22810035","22778533","22748027","22712394","22656145","22581862","22526093","22488595","22455485","22430457","21833483","21627509","21521142","21382354","21257016","21130503","20635460","20440290","20294683","20199059","20095996","20020074","19947311","19870647","19760314","19644350"
"Slovénie","1985486","1994066","1996325","1996377","1999945","1998912","1994084","1989408","1989477","1990266","1986989","1984923","1978334","1987755","1990094","1994026","1995033","1996433","1997590","2003358","2010377","2010269","2032362","2046976","2050189","2055496","2058821","2061085","2062874","2064188","2065895"
"Slovaquie","5208708","5236972","5264220","5287663","5310711","5295877","5314155","5336455","5356207","5367790","5378932","5387650","5393382","5398657","5378783","5378951","5374873","5371875","5372685","5372928","5373180","5376064","5382401","5390410","5392446","5404322","5410836","5415949","5421349","5426252","5435343"
"Finlande","4925644","4938602","4954359","4974383","4998478","5029002","5054982","5077912","5098754","5116826","5132320","5147349","5159646","5171302","5181115","5194901","5206295","5219732","5236611","5255580","5276955","5300484","5326314","5351427","5375276","5401267","5426674","5451270","5471753","5487308","5503297"
"Suède","8381519","8414089","8458888","8527039","8590630","8644120","8692013","8745109","8816381","8837496","8844499","8847625","8854322","8861426","8882792","8909128","8940788","8975670","9011392","9047752","9113257","9182927","9256347","9340682","9415570","9482855","9555893","9644864","9747355","9851017","9995153"
"Royaume-Uni","56743897","56860203","56996450","57156972","57338199","57511594","57649210","57788017","57943472","58094587","58239312","58394596","58579685","58785246","58999781","59239564","59501394","59793759","60182050","60620361","61073279","61571647","62042343","62510197","63022532","63495303","63905297","64351155","64875165","65382556","65808573"
"Islande","244157","247561","251919","253785","255866","259727","262386","265064","266978","267958","269874","272381","275712","279049","283361","286575","288471","290570","293577","299891","307672","315459","319368","317630","318452","319575","321857","325671","329100","332529","338349"
"Norvège","4175521","4198289","4220686","4233116","4249830","4273634","4299167","4324815","4348410","4369957","4392714","4417599","4445329","4478497","4503436","4524066","4552252","4577457","4606363","4640219","4681134","4737171","4799252","4858199","4920305","4985870","5051275","5107970","5166493","5213985","5258317"
"Suisse","6523413","6566799","6619973","6673850","6757188","6842768","6907959","6968570","7019019","7062354","7081346","7096465","7123537","7164444","7204055","7255653","7313853","7364148","7415102","7459128","7508739","7593494","7701856","7785806","7870134","7954662","8039060","8139631","8237666","8327126","8419550"
"Bosnie-et-Herzégovine","4379545","4421373","4461498","4499203","4517921","4386200","4254400","4122700","3990900","3859200","3727439","3549736","3689018","3753085","3789717","3813167","3830349","3837414","3842532","3842650","3844017","3843846","3843998","3844046","3843183","3839265","3835645","3830911","3825334","3515982","3509728"
"Kosovo","1792000","1830500","1869500","1909500","1948500","1986500","2024500","2060000","2095000","2132000","2168500",":",":",":",":",":","1985000","2016000","2041000","2100000","2126708","2153139","2180686","2208107","1794180","1798645","1815605","1820631","1804944","1771604","1783531"
"Serbie",":",":",":",":",":",":",":",":","7625488","7625225","7610362","7582640","7552850","7527952","7504739","7502126","7490918","7470263","7456050","7425487","7397651","7365507","7334937","7306677","7251549","7216649","7181505","7146759","7114393","7076372","7040272"
"Bélarus","10042800","10089700","10151800","10188900","10189800","10198300","10234600","10243500","10210400","10177258","10141880","10092986","10045237","10019480","9990435","9950941","9898590","9849062","9800073","9750540","9714461","9689770","9671912","9480178","9481193","9465150","9463840","9468154","9480868","9498364","9504704"
"Monténégro",":",":",":",":",":",":",":",":","","603317","605611","607906","610201","603152","605988","608460","610510","612214","613420","613109","614624","615543","617157","619001","619850","620308","620893","621521","622099","622218","622387"
"Moldavie",":",":",":",":",":",":",":",":",":","4331870","3657900","3655559","3649930","3644070","3635112","3627812","3618312","3607435","3600436","3589936","3581110","3572703","3567512","3563695","3560430","3559541","3559497","3557634","3555159","3553056","3550852"
"Ukraine",":",":",":",":","51623547","51708234","51870430","51715375","51300431","50874104","50400041","49973488","49544808","49114950","48663609","48240902","47823108","47442079","47100462","46749170","46465691","46192309","45963359","45782592","45598179","45453282","45372692","45245894","42759661","42590879","42414905"
"France","55682000","55966000","56270000","56577000","56841000","57111000","57369000","57565000","57753000","57936000","58116000","58299000","58497000","58858000","59267000","59686000","60102000","60505000","60963000","61400000","61795000","62135000","62466000","62765000","63070000","63376000","63698000","64028000","64301000","64558000","64801000"
