id;commune;adresse;nomSitHist;nomSitUsa;gidSit;Y;X;typeProCh;typeProSi;formefut;materChem;etatChem;usHist;usActu;archiSite;amSiteA_D;ptcSite;etatSite;nomChem;batiIndus;ajoutCont;visAppre;visComm;hauteurPr;hauteurEs;archiChem;reconv;occup;infoHist;ptcSite;ptcChem;amSiteA;amSiteA_D;amChemA;amChemA_D;amSiteV;amSiteV_D;amChemV;amChemV_D;valSite;valSiteD;valChem;valChemD;region;pays;nbPhInd;nbPhSit;nbrChem
T11;TOURCOING;169 chauss‚e Gramme / 23 rue de Toulon;Manque d'information;M‚tal + (M‚tallerie - Serrurerie);11;50.737424;3.163641;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚;Pas d'information;L'Entrepot (magasin) et Sanit service (magasin);La parcelle se compose d'un ensemble bƒti de type activit‚ industrielle qui s'accompagne d'un espace de stationnement en front de rue. ;Non : Le bƒtiment est actuellement occup‚ par deux magasins - L'Entrepot et Sanit Service;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T12;TOURCOING;93 rue de Guisnes;Retorderie L. et D. Dervaux;Anciens bureaux;12;50.723563;3.168839;Priv‚ (… v‚rifier);Priv‚ (… v‚rifier);Rond;Briques;D‚t‚riori‚;Retorderie;ELF (Eyes Lips Face);Le site a gard‚ une petite partie de l'‚crin bƒti de l'‚poque industrielle correspondant au bƒtiment adjacent … la chemin‚e. L'ensemble de l'environnement urbain a connu plusieurs changements depuis cette mˆme ‚poque notamment de nombreuses d‚molitions de bƒtiments industriels laissant place par exemple … la construction de logements collectifs.;? : Le site est … priori non occup‚ (propri‚t‚, occupation et projet … v‚rifier);Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T13;TOURCOING;19 rue Henri Paris;Manque d'information;Soci‚t‚ PLASTISEM;13;50.720414;3.177232;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Pas d'information;PLASTISEM (industrie de plastique);Le bƒti est constitu‚ d'‚l‚ments industriels . L'arriŠre de la parcelle pr‚sente un terrain vague.;Non : Soci‚t‚ occup‚e par l'entreprise PLASTISEM;Aucune protection;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T14;TOURCOING;AccŠs 112 rue d'Hondschoote / La chemin‚e se trouve … l'angle de la rue de l'EpidŠme et de la rue des Bonnetiers;Filature LORIDANT;FRANCE CAKE TRADITION ;14;50.716299;3.171285;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚; Filature (coton);France Cake Tradition;Le site pr‚sente une morphologie diff‚rente des ann‚es 1930 mais reste tout de mˆme de type industriel. L'environnement a ‚galement fortement ‚volu‚. Le site pr‚sente actuellement deux structures bƒties principales et une zone de stationnement.;? : soci‚t‚ FILATURE LORIDANT SA a ‚t‚ radi‚e en d‚cembre 2014;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T15;TOURCOING;4 chauss‚e Marcelin Berthelot;Filature LUXOR;Vandenplas;15;50.723419;3.182775;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Filature ;Zone d'activit‚s;Le site est constitu‚ d'‚l‚ments industriels dont la chemin‚e . Autour, le tissu urbain pr‚sente ‚galement du bƒti industriel et de l'habitat ouvrier. La morphologie est rest‚e sensiblement la mˆme que celle de la p‚riode industrielle.;Non : Entreprise de cartonnage en activit‚;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1995);D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T16;TOURCOING;111 chauss‚e Marcelin Berthelot;Filature LEPLAT et fils;KREABEL;16;50.726739;3.181973;Priv‚;Priv‚;Rond;Briques;Assez bon; Peignage ;Kreabel (entreprise de mobiliers);L'ensemble bƒti pr‚sente une architecture industrielle datant de cette ‚poque. Depuis cette p‚riode, un espace de stationnement a ‚t‚ am‚nag‚ … l'emplacement d'anciens bƒtiments d‚molis. L'environnement proche qui a ‚volu‚ depuis le XXŠme siŠcle se constitue de la mˆme typologie urbaine;Oui : Il y a une entreprise de mobilier (Kreabel) qui est actuellement en activit‚. Cependant, il y a un projet de restauration de la chemin‚e pour 2018 ;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1999);Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T17;TOURCOING;366 chauss‚e Marcelin Berthelot;Filature CAULLIEZ frŠres;CAULLIEZ FrŠres;17;50.729711;3.185858;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚;Filature;Mayafil, commerce pour homme;Le site est en grande partie une friche, il ne reste que quelques ‚l‚ments industriels dont la chemin‚e, son bƒtiment proche et un autre ensemble. Le bƒtiment principal que l'on pouvait apercevoir en 1932 a disparu.;Oui : Projet de reconversion du site pour le transformer en surface commercial;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1997);D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T18;TOURCOING;156 chauss‚e Pierre Curie;Usine Louis LEPOUTRE;Blanche Porte;18;50.735659;3.177159;Priv‚;Priv‚;Rond;Briques simples et briques ‚maill‚s (usine);D‚t‚riori‚;Peignage - filature - tissage ;2002 : lieu de stockage pour les 3 suisses;La parcelle comprend un ensemble industriel qui a gard‚ une grande coh‚rence avec celui de la p‚riode industrielle. Le site et son environnement proche ont connu peu de changement.;Oui : Une entreprise en activit‚ et un projet de reconversion pour le site ;Aucune protection sur la chemin‚e - Une partie du site est inscrite aux Monuments Historiques (2000);D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T19;TOURCOING;31 rue de Renaix;tablissement CHRISTORY & Cie;CollŠge ROUSSEL;19;50.722965;3.168122;Public (Appartient au d‚partement);Public (Appartient au d‚partement);Rond;Briques;TrŠs bon et/ou r‚nov‚;Lainage;CollŠge Roussel - m‚diathŠque Chedid;La parcelle est actuellement occup‚e par un ensemble scolaire, le collŠge Roussel. Le site comprend donc plusieurs bƒtiments d'une hauteur de 3 … 4 ‚tages et d'une cour. L'ensemble bƒti ne correspond plus … celui de la p‚riode industrielle, seule la chemin‚e a ‚t‚ gard‚e et int‚gr‚e au projet de construction.;Non : Il y a eu un projet non r‚alis‚ de 1% artistique sur la chemin‚e;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1995);Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T20;TOURCOING;125 rue de Roncq;MOULIN et VERNIER, manufacture de tapis;L'ALBATROS;20;50.732859;3.147117;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚;Manufacture de tapis;Loft et commerce;La parcelle a fait l'objet d'un projet d'am‚nagement il y a peu de temps afin de construire un ensemble de logements collectifs. Le site n'a gard‚ que la chemin‚e comme trace industrielle qui a ‚t‚ prise en compte dans ce r‚am‚nagement urbain.;Non : Il y a des logements;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T21;TOURCOING;125ter rue de Roncq;Manque d'information;DEWILDE;21;50.732998;3.145920;Priv‚;Priv‚;Rond;Briques;Assez bon;Pas d'information;Dewilde (fabricant);Le site actuel se compose d'un ensemble de bƒtiments industriels de type entrepot.;Non : Pr‚sence d'une entreprise;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1999);TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T22;TOURCOING;157 rue de Roubaix;Usine de pr‚paration de produits textiles (peignage de laine) Binet. Puis devenu Peignage de la Toss‚;LA TOSSE;22;50.709905;3.169174;Public (V‚rifier si la propri‚t‚ n'est pas mixte);Public (V‚rifier si la propri‚t‚ n'est pas mixte);Rond;Briques;TrŠs bon et/ou r‚nov‚;Peignage ;Projet d'am‚nagement;Les bƒtiments pr‚sentent plusieurs activit‚s : magasin industriel, atelier de conditionnement, atelier de fabrication, station d'‚puration, station de pompage, bureau, conciergerie, cour, chemin‚e d'usine, salle des machines, r‚servoir industriel;Oui : La zone de l'union en plein d‚veloppement;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1997);D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T23;TOURCOING;20 rue Saint-Eloi;Usine Triconor;Pole d'activit‚;23;50.713641;3.163885;Priv‚;Priv‚;Rond;Briques;Assez bon;Pas d'information;Hotel d'entreprises, pole sant‚ et lofts;La parcelle est compos‚e de plusieurs bƒtiments, d'une hauteur moyenne correspondant … 2 ‚tages et datant pour la plupart de l'‚poque industrielle. ;Non : Pr‚sence de logements de type loft;Aucune protection;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T24;TOURCOING;23 rue Soufflot;Verrerie;La Verrerie Soufflot;24;50.718820;3.168233;Priv‚;Priv‚;Rond;Briques;Assez bon;Pas d'information;Lofts principalement;Le bƒtiment principal pr‚sent a ‚t‚ r‚nov‚ mais la fa‡ade d'origine a ‚t‚ gard‚e en front de rue. L'ensemble pr‚sente une hauteur d'environ 3 … 4 ‚tages et est caract‚ristique d'une architecture industrielle.;Non : Elle a fait l'objet d'une reconversion r‚cente;Aucune protection;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T25;TOURCOING;221 ter rue du Tilleul;Filature HAEFFELY;Hotel d'entreprises ;25;50.716774;3.175560;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Filature;Hotel d'entreprises, SARL Fantasie Kebab;Le site se compose de plusieurs bƒtiments industriels et de la chemin‚e d'usine. L'environnement proche pr‚sente un terrain de sport et des habitations.;Manque d'information;Aucune protection;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
T26;TOURCOING;92 rue du Touquet;tablissement LEURENT;92 la Filature ;26;50.721927;3.175957;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Filature ;Lofts;Plusieurs bƒtiments industriels sont pr‚sents sur la parcelle. Ces bƒtiments datent de la p‚riode industrielle puisqu'ils sont visibles sur la vue a‚rienne de 1932. L'ensemble bƒti n'a alors pas connu de grands changements. Son environnement urbain a, quant … lui, subit quelques boulversements tels que la d‚molition de bƒtiments industriels.;Non : Des bƒtiments actuellement … vocation commerciale (La Redoute, Verbaudet, La Blanche Porte?) mais ‚galement des lofts rue Lafayette, les Bobillofts;Aucune protection sur la chemin‚e - entreprise inscrite … l'inventaire g‚n‚ral du patrimoine culturel (1999);TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R1;ROUBAIX;228 rue Alfred - Motte;Usine MOTTE- BOSSUT;L'Usine ;27;50.675439;3.197133;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Teinturerie;Centre commercial;Le site est occup‚ actuellement par une grande surface commerciale et pr‚sente des ‚l‚ments bƒtis semblables … ceux de la p‚riode d'activit‚ industrielle de l'usine. On retrouve encore les sheds et des bƒtiments centraux. L'ensemble du bƒti urbain avoisinant le site a connu une trŠs grande ‚volution.;Oui - restauration et recouronnement;Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R2;ROUBAIX;121 rue d'Alger;Usine de produits lessiviers;Usine de produits lessiviers;28;50.70083;3.191709;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Huilerie;Friches et Squat;Le bƒti est constitu‚ d'‚l‚ments industriels. La morphologie actuelle du site est rest‚e fortement identique … celle de la p‚riode industrielle.;Non;Sites Patrimoniaux Remarquables;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R3;ROUBAIX;121 rue d'Alger;Usine de produits lessiviers;Usine de produits lessiviers;28;50.700164;3.192018;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Huilerie;Friches et Squat;Le bƒti est constitu‚ d'‚l‚ments industriels. La morphologie actuelle du site est rest‚e fortement identique … celle de la p‚riode industrielle.;Non;Sites Patrimoniaux Remarquables;D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R4;ROUBAIX;139 rue des Arts;Tissage Fran‡ois Roussel PŠre;Site Roussel Art's Entreprise;29;50.689043;3.161992;Priv‚;Priv‚;Rond;Briques;Assez bon;Tissage ;Hotel d'entreprises;Le site est constitu‚ d'un ensemble industriel pr‚sentant des similitudes … celui de la p‚riode industrielle. Le site a alors connu peu de changement.;Non : Site reconverti en hotel d'entreprises;Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R5;ROUBAIX;15 rue Copernic;Brasserie de l'union St-Armand;Teinturerie du Pile;30;50.688024;3.191126;Public;Public;Rond;Briques;TrŠs bon et/ou r‚nov‚;Brasserie;Chemin‚e isol‚e;Actuellement le site est en reconversion, se pr‚sentant alors comme une friche en chantier. La chemin‚e reste le seul ‚l‚ment industriel qui n'a pas ‚t‚ d‚moli. Elle est ‚galement int‚gr‚e au projet de r‚am‚nagement de la parcelle.;Oui : r‚alisation du Parc de la Teinturerie;Sites Patrimoniaux Remarquables;TrŠs d‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R6;ROUBAIX;54-56 rue Dampierre;Usine Vve Debuigne et fils;Usine … Wassingues;31;50.690158;3.197091;SEM Ville Renouvel‚e (… v‚rifier);SEM Ville Renouvel‚e (… v‚rifier);Rond;Briques;TrŠs bon et/ou r‚nov‚;Lainage;Friche;La parcelle est une friche. Il ne reste actuellement que la chemin‚e de l'Šre industrielle;Oui : Un projet est en cours en rapport avec Lille Capitale du Design : Forˆt comestible;Sites Patrimoniaux Remarquables;TrŠs d‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R7;ROUBAIX;202-220 rue Daubenton;La Savonnerie;Logements collectifs rue Daubenton;32;50.702684;3.183931;Priv‚;Priv‚;Rond;Briques;Assez bon;Pas d'information;Logements collectifs ;Le site a fait l'objet d'un projet d'am‚nagement o— des ensembles de logements collectifs ont ‚t‚ construits. La chemin‚e est alors le seul ‚l‚ment industriel de la parcelle. De plus, la chemin‚e a ‚t‚ coup‚e … quelques mŠtres du sol et la partie haute a ‚t‚ pos‚e au sol.;Possible projet de valorisation ainsi que de r‚‚rection de la chemin‚e (… v‚rifier);Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R8;ROUBAIX;118 rue Decrˆme;Tissage d'ameublement CARISSIMO;Factory ;33;50.686112;3.183178;Priv‚;Priv‚;Rond;Briques;TrŠs bon et/ou r‚nov‚;Tissage;Lofts;Le site est compos‚ d'une partie industrielle datant de la p‚riode industrielle. Il a fait l'objet de quelques changements depuis cette ‚poque puisqu'une partie a ‚t‚ d‚molie et transform‚e en un ensemble de logements.;Non : D‚j… reconverti;Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R9;ROUBAIX;15 rue de l'Esp‚rance;Tissage Peucelle et Cie;Tissage PEUCELLE-FLORIN;34;50.692803;3.168789;Priv‚;Priv‚;Rond;Briques;Assez bon;Tissage;Fabrication de tissus pour l'habillement;Le bƒti pr‚sente une similitude avec l'ensemble industriel de l'‚poque industrielle. Le site a cependant connu quelques changements notamment de d‚molition et de reconversion.;Non : Site en activit‚;Sites Patrimoniaux Remarquables;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R10;ROUBAIX;23 rue de l'Esp‚rance;Tissage Desbonnets et fils;Entr‚e Mus‚e de La Piscine;35;50.692905;3.167508;Public;Public;Rond;Briques;D‚t‚riori‚;Lainage;Mus‚e : La Piscine de Roubaix;Le site est occup‚ par le mus‚e de La Piscine de Roubaix. Le bƒti industriel a ‚t‚ conserv‚ dans son ensemble.;Non : D‚j… restaur‚;Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R11;ROUBAIX;84 avenue de la Fosse-aux-Chˆnes;Draperies TERNYNCK FrŠres;Soci‚t‚ TISSEL;36;50.698256;3.175986;Priv‚;Priv‚;Rond;Briques;Assez bon;Filature;Fabrication de tissus en gros (Entreprise Tissel);La morphologie du bƒti se compose d'un ensemble industriel avec la pr‚sence importante de shed, elle est senblement pareille que celle de la p‚riode industrielle.;Non;Sites Patrimoniaux Remarquables;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R12;ROUBAIX;48-50 rue du G‚n‚ral Chanzy;Usine CAVROIS-MAHIEU / Usine LEBAUFIL;40 Latitude Nord;37;50.685245;3.175208;Priv‚;Priv‚;Rond;Briques;Assez bon;Filature ;Lofts;Le site est compos‚ d'une partie bƒtie de type industriel ayant ‚t‚ r‚habilit‚e et ‚galement d'une partie parking. L'‚crin bƒti de la p‚riode industrielle a alors eu quelques modifications, notamment … l'‚chelle de l'Œlot.;Non : D‚j… transform‚ avec la pr‚sence d'antennes relais;Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R13;ROUBAIX;78 boulevard du G‚n‚ral Leclerc;Filature Motte-Bossut;Archives Nationales du Monde du Travail;38;50.689696;3.178282;Public;Public;Rond;Briques;TrŠs bon et/ou r‚nov‚;Filature ;Centre de stockage et de consultation d'archives nationales;Le bƒtiment pr‚sent date de l'‚poque industrielle et a ‚t‚ r‚am‚nag‚ pour accueillir les archives nationales du monde du travail. Le bƒtiment s'‚lŠve sur plusieurs ‚tages (6 … 7 niveaux au total) avec une architecture int‚ressante.;Non : D‚j… reconverti et valoris‚;Site patrimonial remarquable -Ensemble du site inscrit aux MH (1978);TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R14;ROUBAIX;44 rue Hoche;Brasserie Coop‚rative du Pile;Brasserie Coop‚rative du pile;39;50.688265;3.197834;Priv‚;Priv‚;Rond;Briques;Assez bon;Brasserie;Pas d'informations;Le site est occup‚ dans son ensemble par des ‚l‚ments bƒtis, pr‚sentant pour certains des caract‚ristiques industriels et pour d'autres une typologie d'habitat. Le site a connu quelques changements depuis la p‚riode industrielle avec des transformations partielles;Site … l'abandon (… v‚rifier);Sites Patrimoniaux Remarquables - Site inscrit … l'Inventaire G‚n‚ral du Patrimoine Culturel (1991);D‚t‚riori‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R15;ROUBAIX;72 rue de l'Industrie;Teinturerie STUBBE;AFJ m‚tallerie;40;50.687566;3.165396;Priv‚;Priv‚;Rond;Briques;D‚t‚riori‚;Teinturerie;AFJ M‚tallerie, Travaux de menuiserie m‚tallique et serrurerie;La parcelle est constitu‚e de plusieurs ensembles bƒtis. Les ensembles industriels actuels datent partiellement de l'‚poque industrielle. Le site a alors connu quelques transformations au niveau du bƒti;Non;Sites Patrimoniaux Remarquables;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R16;ROUBAIX;120 rue d'Isly;Teinturerie ROSSEL MOTTE;La Teinturerie ;41;50.685056;3.161547;Priv‚;Priv‚;Rond;Briques;Assez bon;Teinturerie;Lofts commerciaux en reconversion;Les bƒtiments sont de type industriel avec un ensemble d'usine/entrepot et un ensemble de logements mitoyens sur le cot‚ de la parcelle.;Possible projet de galerie, etc. (… v‚rifier);Sites Patrimoniaux Remarquables;TrŠs bon et/ou r‚nov‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
R17;ROUBAIX;173 rue Jules Guesde;Usine DEGRAVE et PROUVOST;Hutchinson - le joint fran‡ais;42;50.685624;3.185039;Priv‚;Priv‚;Rond;Briques;Assez bon;Fabrique de caoutchouc;Entreprise Hutchinson, industrie sp‚cialis‚e dans le caoutchouc;Le bƒti est constitu‚ d'‚lŠments industriels. Les bƒtiments pr‚sentent un enchainement de sheds. La morphologie bƒtie reste pratiquement la mˆme que celle de la p‚riode industrielle.;Non : Soci‚t‚ toujours en activit‚;Sites Patrimoniaux Remarquables;Assez bon;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;
